This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by globalsmartasset Core configure 3.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-zmq --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = CDC-BlockExplorer
uname -m = x86_64
uname -r = 4.4.0-145-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Tue Mar 26 12:43:40 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2830: loading site script /root/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:6865: result: BSD nm
configure:6868: checking whether ln -s works
configure:6872: result: yes
configure:6880: checking the maximum length of command line arguments
configure:7011: result: 1572864
configure:7059: checking how to convert x86_64-pc-linux-gnu file names to x86_64-apple-darwin11 format
configure:7099: result: func_convert_file_noop
configure:7106: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7126: result: func_convert_file_noop
configure:7133: checking for /root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld option to reload object files
configure:7140: result: -r
configure:7174: checking for x86_64-apple-darwin11-objdump
configure:7204: result: no
configure:7214: checking for objdump
configure:7230: found /usr/bin/objdump
configure:7241: result: objdump
configure:7253: WARNING: using cross tools not prefixed with host triplet
configure:7273: checking how to recognize dependent libraries
configure:7473: result: pass_all
configure:7518: checking for x86_64-apple-darwin11-dlltool
configure:7548: result: no
configure:7558: checking for dlltool
configure:7588: result: no
configure:7618: checking how to associate runtime and link libraries
configure:7645: result: printf %s\n
configure:7662: checking for x86_64-apple-darwin11-ar
configure:7689: result: /root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
configure:7770: checking for archiver @FILE support
configure:7787: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:7787: $? = 0
configure:7790: /root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a @conftest.lst >&5
x86_64-apple-darwin11-ar: @conftest.lst: No such file or directory
configure:7793: $? = 1
configure:7813: result: no
configure:7831: checking for x86_64-apple-darwin11-strip
configure:7858: result: x86_64-apple-darwin11-strip
configure:7930: checking for x86_64-apple-darwin11-ranlib
configure:7957: result: /root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
configure:8099: checking command to parse /root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm output from /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 object
configure:8252: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8255: $? = 0
configure:8259: /root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8262: $? = 0
cannot find nm_test_var in conftest.nm
configure:8252: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8255: $? = 0
configure:8259: /root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8262: $? = 0
configure:8328: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -L/root/depends/x86_64-apple-darwin11/share/../lib  conftest.c conftstm.o >&5
configure:8331: $? = 0
configure:8369: result: ok
configure:8416: checking for sysroot
configure:8446: result: no
configure:8453: checking for a working dd
configure:8491: result: /bin/dd
configure:8495: checking how to truncate binary pipes
configure:8510: result: /bin/dd bs=4096 count=1
configure:8799: checking for x86_64-apple-darwin11-mt
configure:8829: result: no
configure:8839: checking for mt
configure:8855: found /bin/mt
configure:8866: result: mt
configure:8889: checking if mt is a manifest tool
configure:8895: mt '-?'
configure:8903: result: no
configure:8919: checking for x86_64-apple-darwin11-dsymutil
configure:8935: found /root/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-dsymutil
configure:8946: result: x86_64-apple-darwin11-dsymutil
configure:9011: checking for x86_64-apple-darwin11-nmedit
configure:9027: found /root/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-nmedit
configure:9038: result: x86_64-apple-darwin11-nmedit
configure:9103: checking for x86_64-apple-darwin11-lipo
configure:9119: found /root/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-lipo
configure:9130: result: x86_64-apple-darwin11-lipo
configure:9195: checking for x86_64-apple-darwin11-otool
configure:9211: found /root/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool
configure:9222: result: x86_64-apple-darwin11-otool
configure:9287: checking for x86_64-apple-darwin11-otool64
configure:9317: result: no
configure:9327: checking for otool64
configure:9357: result: no
configure:9402: checking for -single_module linker flag
/root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/depends/x86_64-apple-darwin11/share/../lib  -o libconftest.dylib -dynamiclib -Wl,-single_module conftest.c
configure:9435: result: yes
configure:9438: checking for -exported_symbols_list linker flag
configure:9458: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-exported_symbols_list,conftest.sym conftest.c  >&5
configure:9458: $? = 0
configure:9468: result: yes
configure:9471: checking for -force_load linker flag
/root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -c -o conftest.o conftest.c
/root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a conftest.o
/root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib libconftest.a
/root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/depends/x86_64-apple-darwin11/share/../lib  -o conftest conftest.c -Wl,-force_load,./libconftest.a
configure:9503: result: yes
configure:9580: checking how to run the C preprocessor
configure:9611: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9611: $? = 0
configure:9625: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9625: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9650: result: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E
configure:9670: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9670: $? = 0
configure:9684: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9684: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9713: checking for ANSI C header files
configure:9733: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9733: $? = 0
configure:9817: result: yes
configure:9830: checking for sys/types.h
configure:9830: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9830: $? = 0
configure:9830: result: yes
configure:9830: checking for sys/stat.h
configure:9830: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9830: $? = 0
configure:9830: result: yes
configure:9830: checking for stdlib.h
configure:9830: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9830: $? = 0
configure:9830: result: yes
configure:9830: checking for string.h
configure:9830: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9830: $? = 0
configure:9830: result: yes
configure:9830: checking for memory.h
configure:9830: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9830: $? = 0
configure:9830: result: yes
configure:9830: checking for strings.h
configure:9830: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9830: $? = 0
configure:9830: result: yes
configure:9830: checking for inttypes.h
configure:9830: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9830: $? = 0
configure:9830: result: yes
configure:9830: checking for stdint.h
configure:9830: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9830: $? = 0
configure:9830: result: yes
configure:9830: checking for unistd.h
configure:9830: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9830: $? = 0
configure:9830: result: yes
configure:9844: checking for dlfcn.h
configure:9844: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9844: $? = 0
configure:9844: result: yes
configure:10109: checking for objdir
configure:10124: result: .libs
configure:10388: checking if /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -fno-rtti -fno-exceptions
configure:10406: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
configure:10410: $? = 0
configure:10423: result: yes
configure:10781: checking for /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to produce PIC
configure:10788: result: -fno-common -DPIC
configure:10796: checking if /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 PIC flag -fno-common -DPIC works
configure:10814: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -fno-common -DPIC -DPIC conftest.c >&5
configure:10818: $? = 0
configure:10831: result: yes
configure:10860: checking if /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 static flag -static works
configure:10888: result: no
configure:10903: checking if /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:10924: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10928: $? = 0
configure:10950: result: yes
configure:10958: checking if /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:11005: result: yes
configure:11038: checking whether the /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 linker (/root/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) supports shared libraries
configure:12301: result: yes
configure:12541: checking dynamic linker characteristics
configure:13371: result: darwin11 dyld
configure:13493: checking how to hardcode library paths into programs
configure:13518: result: immediate
configure:14066: checking whether stripping libraries is possible
configure:14080: result: yes
configure:14106: checking if libtool supports shared libraries
configure:14108: result: yes
configure:14111: checking whether to build shared libraries
configure:14136: result: yes
configure:14139: checking whether to build static libraries
configure:14143: result: yes
configure:14166: checking how to run the C++ preprocessor
configure:14193: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp
configure:14193: $? = 0
configure:14207: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:14207: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
